train_id,station_from,station_to,train_type,time,compartment,crowd_base
T1,Virar,Borivali,slow,7,1,0.41
T1,Virar,Borivali,slow,7,2,0.33
T1,Virar,Borivali,slow,7,3,0.48
T1,Virar,Borivali,slow,7,4,0.34
T1,Virar,Borivali,slow,7,5,0.44
T1,Virar,Borivali,slow,7,6,0.4
T1,Virar,Borivali,slow,7,7,0.35
T1,Virar,Borivali,slow,7,8,0.41
T1,Virar,Borivali,slow,7,9,0.35
T1,Virar,Borivali,slow,7,10,0.38
T1,Virar,Borivali,slow,7,11,0.37
T1,Virar,Borivali,slow,7,12,0.4
T2,Virar,Borivali,slow,7,1,0.38
T2,Virar,Borivali,slow,7,2,0.33
T2,Virar,Borivali,slow,7,3,0.37
T2,Virar,Borivali,slow,7,4,0.38
T2,Virar,Borivali,slow,7,5,0.33
T2,Virar,Borivali,slow,7,6,0.44
T2,Virar,Borivali,slow,7,7,0.43
T2,Virar,Borivali,slow,7,8,0.46
T2,Virar,Borivali,slow,7,9,0.33
T2,Virar,Borivali,slow,7,10,0.34
T2,Virar,Borivali,slow,7,11,0.44
T2,Virar,Borivali,slow,7,12,0.45
T3,Virar,Borivali,fast,7,1,0.45
T3,Virar,Borivali,fast,7,2,0.43
T3,Virar,Borivali,fast,7,3,0.46
T3,Virar,Borivali,fast,7,4,0.36
T3,Virar,Borivali,fast,7,5,0.33
T3,Virar,Borivali,fast,7,6,0.42
T3,Virar,Borivali,fast,7,7,0.35
T3,Virar,Borivali,fast,7,8,0.4
T3,Virar,Borivali,fast,7,9,0.45
T3,Virar,Borivali,fast,7,10,0.34
T3,Virar,Borivali,fast,7,11,0.32
T3,Virar,Borivali,fast,7,12,0.49
T4,Virar,Borivali,fast,7,1,0.43
T4,Virar,Borivali,fast,7,2,0.37
T4,Virar,Borivali,fast,7,3,0.43
T4,Virar,Borivali,fast,7,4,0.38
T4,Virar,Borivali,fast,7,5,0.4
T4,Virar,Borivali,fast,7,6,0.48
T4,Virar,Borivali,fast,7,7,0.43
T4,Virar,Borivali,fast,7,8,0.38
T4,Virar,Borivali,fast,7,9,0.47
T4,Virar,Borivali,fast,7,10,0.34
T4,Virar,Borivali,fast,7,11,0.48
T4,Virar,Borivali,fast,7,12,0.49
T5,Virar,Borivali,fast,7,1,0.36
T5,Virar,Borivali,fast,7,2,0.47
T5,Virar,Borivali,fast,7,3,0.49
T5,Virar,Borivali,fast,7,4,0.34
T5,Virar,Borivali,fast,7,5,0.36
T5,Virar,Borivali,fast,7,6,0.39
T5,Virar,Borivali,fast,7,7,0.39
T5,Virar,Borivali,fast,7,8,0.45
T5,Virar,Borivali,fast,7,9,0.39
T5,Virar,Borivali,fast,7,10,0.45
T5,Virar,Borivali,fast,7,11,0.45
T5,Virar,Borivali,fast,7,12,0.41
T6,Virar,Borivali,slow,8,1,0.41
T6,Virar,Borivali,slow,8,2,0.54
T6,Virar,Borivali,slow,8,3,0.41
T6,Virar,Borivali,slow,8,4,0.42
T6,Virar,Borivali,slow,8,5,0.48
T6,Virar,Borivali,slow,8,6,0.49
T6,Virar,Borivali,slow,8,7,0.57
T6,Virar,Borivali,slow,8,8,0.6
T6,Virar,Borivali,slow,8,9,0.46
T6,Virar,Borivali,slow,8,10,0.56
T6,Virar,Borivali,slow,8,11,0.58
T6,Virar,Borivali,slow,8,12,0.41
T7,Virar,Borivali,slow,8,1,0.56
T7,Virar,Borivali,slow,8,2,0.48
T7,Virar,Borivali,slow,8,3,0.52
T7,Virar,Borivali,slow,8,4,0.56
T7,Virar,Borivali,slow,8,5,0.43
T7,Virar,Borivali,slow,8,6,0.57
T7,Virar,Borivali,slow,8,7,0.59
T7,Virar,Borivali,slow,8,8,0.52
T7,Virar,Borivali,slow,8,9,0.46
T7,Virar,Borivali,slow,8,10,0.59
T7,Virar,Borivali,slow,8,11,0.46
T7,Virar,Borivali,slow,8,12,0.45
T8,Virar,Borivali,fast,8,1,0.6
T8,Virar,Borivali,fast,8,2,0.47
T8,Virar,Borivali,fast,8,3,0.6
T8,Virar,Borivali,fast,8,4,0.56
T8,Virar,Borivali,fast,8,5,0.41
T8,Virar,Borivali,fast,8,6,0.53
T8,Virar,Borivali,fast,8,7,0.45
T8,Virar,Borivali,fast,8,8,0.46
T8,Virar,Borivali,fast,8,9,0.5
T8,Virar,Borivali,fast,8,10,0.52
T8,Virar,Borivali,fast,8,11,0.56
T8,Virar,Borivali,fast,8,12,0.58
T9,Virar,Borivali,fast,8,1,0.56
T9,Virar,Borivali,fast,8,2,0.54
T9,Virar,Borivali,fast,8,3,0.58
T9,Virar,Borivali,fast,8,4,0.54
T9,Virar,Borivali,fast,8,5,0.49
T9,Virar,Borivali,fast,8,6,0.53
T9,Virar,Borivali,fast,8,7,0.5
T9,Virar,Borivali,fast,8,8,0.58
T9,Virar,Borivali,fast,8,9,0.54
T9,Virar,Borivali,fast,8,10,0.6
T9,Virar,Borivali,fast,8,11,0.57
T9,Virar,Borivali,fast,8,12,0.57
T10,Virar,Borivali,fast,8,1,0.47
T10,Virar,Borivali,fast,8,2,0.48
T10,Virar,Borivali,fast,8,3,0.41
T10,Virar,Borivali,fast,8,4,0.55
T10,Virar,Borivali,fast,8,5,0.46
T10,Virar,Borivali,fast,8,6,0.51
T10,Virar,Borivali,fast,8,7,0.49
T10,Virar,Borivali,fast,8,8,0.44
T10,Virar,Borivali,fast,8,9,0.45
T10,Virar,Borivali,fast,8,10,0.45
T10,Virar,Borivali,fast,8,11,0.41
T10,Virar,Borivali,fast,8,12,0.44
T11,Virar,Borivali,slow,9,1,0.45
T11,Virar,Borivali,slow,9,2,0.57
T11,Virar,Borivali,slow,9,3,0.41
T11,Virar,Borivali,slow,9,4,0.47
T11,Virar,Borivali,slow,9,5,0.42
T11,Virar,Borivali,slow,9,6,0.42
T11,Virar,Borivali,slow,9,7,0.43
T11,Virar,Borivali,slow,9,8,0.55
T11,Virar,Borivali,slow,9,9,0.55
T11,Virar,Borivali,slow,9,10,0.47
T11,Virar,Borivali,slow,9,11,0.59
T11,Virar,Borivali,slow,9,12,0.56
T12,Virar,Borivali,slow,9,1,0.49
T12,Virar,Borivali,slow,9,2,0.44
T12,Virar,Borivali,slow,9,3,0.47
T12,Virar,Borivali,slow,9,4,0.56
T12,Virar,Borivali,slow,9,5,0.46
T12,Virar,Borivali,slow,9,6,0.52
T12,Virar,Borivali,slow,9,7,0.52
T12,Virar,Borivali,slow,9,8,0.42
T12,Virar,Borivali,slow,9,9,0.57
T12,Virar,Borivali,slow,9,10,0.58
T12,Virar,Borivali,slow,9,11,0.6
T12,Virar,Borivali,slow,9,12,0.4
T13,Virar,Borivali,fast,9,1,0.57
T13,Virar,Borivali,fast,9,2,0.55
T13,Virar,Borivali,fast,9,3,0.4
T13,Virar,Borivali,fast,9,4,0.44
T13,Virar,Borivali,fast,9,5,0.59
T13,Virar,Borivali,fast,9,6,0.52
T13,Virar,Borivali,fast,9,7,0.56
T13,Virar,Borivali,fast,9,8,0.52
T13,Virar,Borivali,fast,9,9,0.58
T13,Virar,Borivali,fast,9,10,0.56
T13,Virar,Borivali,fast,9,11,0.49
T13,Virar,Borivali,fast,9,12,0.45
T14,Virar,Borivali,fast,9,1,0.49
T14,Virar,Borivali,fast,9,2,0.52
T14,Virar,Borivali,fast,9,3,0.5
T14,Virar,Borivali,fast,9,4,0.43
T14,Virar,Borivali,fast,9,5,0.46
T14,Virar,Borivali,fast,9,6,0.46
T14,Virar,Borivali,fast,9,7,0.43
